"CATEGORY (do NOT modify)","TEXT TO TRANSLATE (do NOT modify)","TRANSLATION (edit this column)","NOTES (do NOT modify)"
"default","{{num}} mb","",""
"default","{{num}} kb","",""
"default","Loading more...","",""
"default","Book:","",""
"default","By:","",""
"default","None","",""
"default","Subscriptions","",""
"default","Books","",""
"default","Flags:","",""
"default","Note","",""
"default","Finding books...","",""
"default","Enter access code","",""
"default","Are you sure?","",""
"default","Invalid code","",""
"default","Delete my account","",""
"default","You must have an active internet connection to delete your account.","",""
"default","Warning","",""
"default","Deleting your account is irreversible and will permanently destroy all your app data on this device and on the eReader servers.","",""
"default","Confirm account deletion and your identity by checking your email for the deletion confirmation code that has been sent to you.","",""
"default","e.g. I87D2U","",""
"default","Account deletion confirmation code","",""
"default","Permanently delete my account","",""
"default","Your account has been deleted and will be scrubbed from analytics and backup data within 30 days.","",""
"default","Thumbnails","",""
"default","Contents","",""
"default","Search","",""
"default","Either this book does not exist, or you do not have access to it.","",""
"default","Book not found","",""
"default","Sorry! There was an error flipping to that page.","",""
"default","Updating reader...","",""
"default","Configuration error","",""
"default","Internet connection error","",""
"default","Save","",""
"default","ID: {{id}}","",""
"default","Update","",""
"default","Add","",""
"default","Warning:","",""
"default","Search book","",""
"default","Search all books","",""
"default","Search for a book","",""
"default","Internet connection required the first time you search a book. Check your connection and try again.","",""
"default","Additionally, depending on the book size and your device’s capacity, some books are only available to search while online.","",""
"default","Term not found","",""
"default","No results","",""
"default","Date","",""
"default","Time","",""
"default","Invalid book.","",""
"default","Waiting for an internet connection to get your book list...","",""
"default","Recent","",""
"default","Download book","",""
"default","Would you like to download “{{title}}” to view this search result?","",""
"default","Would you like to download “{{title}}”?","",""
"default","Download","",""
"default","Launch","",""
"default","Highlights","",""
"default","Guide: Turning the page","",""
"default","Tap on the left edge","",""
"default","Tap on the right edge","",""
"default","OR","",""
"default","Swipe left or right","",""
"default","Guide: Zoom out to book browser","",""
"default","Tap in the middle","",""
"default","Guide: Book browser","",""
"default","Back to Library","",""
"default","Change text size","",""
"default","Back to reading","",""
"default","Upload","",""
"default","Invalid or expired access code. Try again.","",""
"default","Enter your email to receive a login code.","",""
"default","Send login code","",""
"default","Email sent. Check your inbox and enter the code from that email.","",""
"default","Login code","",""
"default","Log in","",""
"default","Send another email","",""
"default","Sending email...","",""
"default","Checking code...","",""
"default","Check your internet connection.","",""
"default","Android does not yet support viewing PDFs.","",""
"default","Use a browser to download this file.","",""
"default","Download this file by clicking the button below.","",""
"default","Confirmation","",""
"default","Confirm","",""
"default","Close","",""
"default","Failed to load book.","",""
"default","Book id: {{id}}","",""
"default","Are you sure you want to remove “{{book_title}}” from this device?","",""
"default","Log in with email","",""
"default","Created by Toad Reader","",""
"default","Launch your custom eReader","",""
"default","Removing books...","",""
"default","Success","",""
"default","Access code","",""
"default","Access code accepted. Your library has been updated.","",""
"default","Access code accepted. However, there was no change to your library.","",""
"default","Saved.","",""
"default","Saving to server...","",""
"default","Unable to save to server.","",""
"default","You are not connected to the internet. Changes saved offline.","",""
"default","Without a login, your changes are only saved locally.","",""
"default","Or filter which books are displayed...","",""
"default","Share","",""
"default","Whoops","",""
